,ID,Department,Category,Title,Artist Display Name,Object Date,Medium,Country
761,762,American Decorative Arts,Console table,Console Table,John H. Belter,185060,"Rosewood, marble",United States
762,763,American Decorative Arts,Console table,Console Table,John H. Belter,ca. 1855,Rosewood,United States
763,764,American Decorative Arts,Console table,Console Table,John H. Belter,ca. 1855,Rosewood,United States
764,765,American Decorative Arts,"Rattle, whistle, and bells","Rattle, Whistle, and Bells",Nicholas Roosevelt,175568,"Gold, coral",United States
765,766,American Decorative Arts,Cordial glass,Cordial Glass,"Bakewell, Pears and Company",185070,Pressed glass,United States
766,767,American Decorative Arts,Cordial glass,Cordial Glass,"Hobbs, Brockunier and Company",ca. 188587,Blown glass,United States
767,768,American Decorative Arts,Cordial glass,Cordial glass,Libbey Glass Company,1904,"Blown, cut, and engraved glass",United States
768,769,American Decorative Arts,Cordial glass,Cordial Glass,New England Glass Company,186570,Pressed glass,United States
769,770,American Decorative Arts,Cordial glass,Cordial Glass,New England Glass Company,186570,Pressed glass,United States
770,771,American Decorative Arts,Cordial glass,Cordial Glass,New England Glass Company,186570,Pressed glass,United States
771,772,American Decorative Arts,Cordial glass,Cordial Glass,New England Glass Company,186570,Pressed glass,United States
772,773,American Decorative Arts,Brooch,Corsage Piece,Tiffany & Co.,188095,"Silver, gold, diamonds",United States
773,774,American Decorative Arts,Ale pitcher,Covered ale pitcher,"Lyman, Fenton & Co.",184952,Earthenware,United States
774,775,American Decorative Arts,Bean pot,Covered bean pot,"Lyman, Fenton & Co.",184952,Earthenware,United States
775,776,American Decorative Arts,Biscuit jar,Biscuit jar,John Ernest Miller|George Duncan and Sons,187890,Pressed glass,United States
776,777,American Decorative Arts,Sugar Bowl,Sugar Bowl,Taylor and Lawrie|Bailey and Kitchen,ca. 1840,Silver,United States
777,778,American Decorative Arts,Bowl,Purple marble glass covered bowl,"Challinor, Taylor and Company",187090,Pressed purple marble glass,United States
778,779,American Decorative Arts,Bowl,Purple marble glass covered bowl,"Challinor, Taylor and Company",187090,Pressed purple marble glass,United States
779,780,American Decorative Arts,Sugar Bowl,Sugar Bowl,Cooper and Fisher,185462,Silver,United States
780,781,American Decorative Arts,Bowl,Covered Bowl,Redwood Glass Company|Charles A. Cornwall,ca. 183368,Free-blown glass,United States
781,782,American Decorative Arts,Bowl,Covered bowl,David Haring,ca. 183040,Earthenware; Redware,United States
782,783,American Decorative Arts,Bowl,Covered Bowl,David Haring,ca. 1835,Earthenware,United States
783,784,American Decorative Arts,Bowl,Covered Bowl,David Haring,183070,Earthenware,United States
784,785,American Decorative Arts,Bowl,Covered Bowl,"Hobbs, Brockunier and Company",ca. 188587,Blown glass,United States
785,786,American Decorative Arts,Bowl,Covered Bowl,"Hobbs, Brockunier and Company",ca. 188587,Blown glass,United States
786,787,American Decorative Arts,Sugar Bowl,Sugar Bowl,Ebenezer Moulton,181020,Silver,United States|United States
787,788,American Decorative Arts,Bowl,Bowl,E. J. Neale and Company,177886,"Earthenware, basalt",England
788,789,American Decorative Arts,Sugar Bowl,Sugar Bowl,Philip Syng Jr.,17651770,Silver,United States
789,790,American Decorative Arts,Bowl,Covered Bowl,Louis Comfort Tiffany|Tiffany Glass and Decorating Company,18981902,Enamel on copper,United States
790,791,American Decorative Arts,Box,Covered Box,Louis Comfort Tiffany|Tiffany Glass and Decorating Company|(Stourbridge Glass Company),18981902,Enamel on copper,United States
791,792,American Decorative Arts,Box,Covered Box,Louis Comfort Tiffany|Tiffany Glass and Decorating Company,18981902,Enamel on copper,United States
792,793,American Decorative Arts,Box,Covered Box,Louis Comfort Tiffany|Tiffany Glass and Decorating Company,18981902,Enamel on copper,United States
793,794,American Decorative Arts,Bowl,Covered Bowl,Tiffany & Co.,1900,"Glass, jade, enamel on copper",United States
794,795,American Decorative Arts,Sugar Bowl,Sugar Bowl,David Vinton,ca. 1795,Silver,United States
795,796,American Decorative Arts,Box,Covered Box,Joseph Leddel Sr.|Joseph Leddel Jr.,171254,Pewter,United States
796,797,American Decorative Arts,Box,Box,Elias Pelletreau,175376,Silver,United States
797,798,American Decorative Arts,Box,Covered Box,Louis Comfort Tiffany|Tiffany Glass and Decorating Company|(Stourbridge Glass Company),18981902,"Favrile glass, enamel on copper",United States
798,799,American Decorative Arts,Box,Covered Box,Louis Comfort Tiffany|Tiffany Studios,ca. 190513,"Wood; European walnut (?), glass",United States
799,800,American Decorative Arts,Box,Covered Box,Louis Comfort Tiffany|Tiffany Studios,ca. 191020,"Favrile glass, bronze",United States
800,801,American Decorative Arts,Box,Cauliflower covered box,Worcester Factory,175075,Porcelain (soft-paste),England
801,802,American Decorative Arts,Butter dish,Covered Butter Dish,Adams and Company,187090,Pressed yellow glass,United States
802,803,American Decorative Arts,Butter dish,Covered Butter Dish,"Bakewell, Pears and Company",185070,Pressed glass,United States
803,804,American Decorative Arts,Butter dish,Covered butter dish,"Challinor, Taylor and Company",187090,Pressed purple marble glass,United States
804,805,American Decorative Arts,Butter dish,Covered Butter Dish,Richards and Hartley Flint Glass Co.,ca. 1888,Pressed yellow glass,United States
805,806,American Decorative Arts,Butter dish,Covered Butter Dish,United States Pottery Company,1849,Mottled brown earthenware,United States
806,807,American Decorative Arts,Tea caddy,Tea Caddy,Michael Edkins,176070,Opaque glass with enamel decoration,England
807,808,American Decorative Arts,Tea caddy,Tea Caddy,Michael Edkins,176070,Opaque glass with enamel decoration,England
808,809,American Decorative Arts,Compote,Covered compote,"Bakewell, Pears and Company",185070,Pressed glass,United States
809,810,American Decorative Arts,Compote,Covered compote,James Gillinder and Sons,188090,Pressed glass,United States|United States
810,811,American Decorative Arts,Cup,Two-Handled Cup and Cover,Jacob Hurd,173540,Silver,United States
811,812,American Decorative Arts,Cup and saucer,Covered Cup and Saucer,Willets Manufacturing Company,1901,Porcelain,United States
812,813,American Decorative Arts,Dish,Covered Figural Dish,Atterbury and Company,ca. 188790,Pressed amethyst and opaque turquoise glass,United States
813,814,American Decorative Arts,Dish,Covered Figural Dish,Atterbury and Company,after 1887,"Pressed clear amethyst, black and green opaque glass",United States
814,815,American Decorative Arts,Dish,Covered dish,Ralph Bagnall Beech,185157,Earthenware,United States
815,816,American Decorative Arts,Dish,Covered Dish,Boston & Sandwich Glass Company,183045,Lacy pressed glass,United States
816,817,American Decorative Arts,Dish,Covered Dish,"Challinor, Taylor and Company",187090,Pressed purple marble glass,United States
817,818,American Decorative Arts,Dish,Figure Dish,McKee and Brothers,188090,Pressed white opaque glass,United States
818,819,American Decorative Arts,Dish,Figure Dish,McKee and Brothers,188090,Pressed opaque white glass,United States
819,820,American Decorative Arts,Dish,Figure Dish,McKee and Brothers,188090,Pressed opaque white glass,United States
820,821,American Decorative Arts,Dish,Figure Dish,McKee and Brothers,188090,Pressed opaque white glass,United States
821,822,American Decorative Arts,Dish,Figure Dish,McKee and Brothers,188090,Pressed opaque white glass,United States
822,823,American Decorative Arts,Dish,Figure Dish,McKee and Brothers,188090,Pressed opaque white glass,United States
823,824,American Decorative Arts,Dish,Figure Dish,McKee and Brothers,188090,Pressed opaque white glass,United States
824,825,American Decorative Arts,Dish,Figure Dish,McKee and Brothers,188090,Pressed opaque white glass,United States
825,826,American Decorative Arts,Dish,Figure Dish,McKee and Brothers,188090,Pressed opaque white glass,United States
826,827,American Decorative Arts,Dish,Figure Dish,McKee and Brothers,188090,Pressed opaque white glass,United States
827,828,American Decorative Arts,Dish,Figure Dish,McKee and Brothers,188090,Pressed opaque white glass,United States
828,829,American Decorative Arts,Dish,Figure Dish,McKee and Brothers,188090,Pressed opaque white glass,United States
829,830,American Decorative Arts,Dish,Figure Dish,McKee and Brothers,188090,Pressed opaque white glass,United States
830,831,American Decorative Arts,Dish,Figure Dish,McKee and Brothers,188090,Pressed opaque white glass,United States
831,832,American Decorative Arts,Dish,Figure Dish,McKee and Brothers,188090,Pressed opaque white glass,United States
832,833,American Decorative Arts,Dish,Figure Dish,McKee and Brothers,188090,Pressed opaque white glass,United States
833,834,American Decorative Arts,Dish,Figure Dish,McKee and Brothers,188090,Pressed opaque white glass,United States
834,835,American Decorative Arts,Dish,Figure Dish,McKee and Brothers,188090,Pressed opaque white glass,United States
835,836,American Decorative Arts,Dish,Figure Dish,McKee and Brothers,188090,Pressed opaque white glass,United States
836,837,American Decorative Arts,Dish,Covered dish,Tucker and Hemphill,183137,Porcelain,United States
837,838,American Decorative Arts,Dish,Covered Dish,John T. Vansant Manufacturing Company,ca. 1883,Silver,United States
838,839,American Decorative Arts,Goblet,Covered goblet,New Bremen Glass Manufactory|John Frederick Amelung,1788,Blown and engraved glass,United States
839,840,American Decorative Arts,Honey dish,Covered Honey Dish,Adams and Company,187090,Pressed yellow glass,United States
840,841,American Decorative Arts,Marmalade jar,Marmalade Jar,Adams and Company,187090,Pressed yellow glass,United States
841,842,American Decorative Arts,Jar,Covered Owl Jar,Atterbury and Company,188090,Pressed blue glass,United States
842,843,American Decorative Arts,Jar,Covered Owl Jar,Atterbury and Company,188090,Pressed blue glass,United States
843,844,American Decorative Arts,Jar,Covered Jar,Justus Brouwer|The Porcelain Axe,173975,Earthenware,Netherlands
844,845,American Decorative Arts,Jar,Covered jar,New England Glass Company,188388,Blown Amberina glass,United States
845,846,American Decorative Arts,Jar,Covered jar,Jacob Scholl,ca. 183040,Earthenware; Redware with sgraffito decoration,United States
846,847,American Decorative Arts,Jar,Covered Jar,The Porcelain Axe|Justus Brouwer,173975,Earthenware,Netherlands
847,848,American Decorative Arts,Jar,Covered Jar,Justus Brouwer|The Porcelain Axe,173975,Earthenware,Netherlands
848,849,American Decorative Arts,Jewel box,Covered Jewel Box,Mary Louise McLaughlin,1888,"Porcelain, overglaze gilding",United States
849,850,American Decorative Arts,Jug,Covered Jug,Thomas Danforth Boardman|Sherman Boardman,182527,Pewter,United States
850,851,American Decorative Arts,Cream pot,Milk Pot,William Homes Sr.,175075,Silver,United States
851,852,American Decorative Arts,Milk jug,Milk Jug,Koenigliche Porzellan Manufaktur,ca. 184447,Porcelain,Germany
852,853,American Decorative Arts,Milk jug,Covered milk jug,Wedgwood-Whieldon partnership,175060,Earthenware,England
853,854,American Decorative Arts,Mug,Covered mug,John Bell,183050,Earthenware,United States|United States
854,855,American Decorative Arts,Pitcher,Covered Pitcher,Timothy Sage,184748,Pewter,United States
855,856,American Decorative Arts,Porringer,Covered Porringer,INK or IVK,170020,Silver,United States
856,857,American Decorative Arts,Goblet,Goblet,"Corning Glass Works, Steuben Division",1976,Blown lead glass,United States
857,858,American Decorative Arts,Punch bowl,Covered Punch Bowl,"Hobbs, Brockunier and Company",ca. 188587,Blown glass,United States
858,859,American Decorative Arts,Punch bowl,Covered Punch Bowl,"Hobbs, Brockunier and Company",ca. 188587,Blown glass,United States
859,860,American Decorative Arts,Saltcellar,Covered Saltcellar,Boston & Sandwich Glass Company,ca. 1835,Lacy pressed glass,United States
860,861,American Decorative Arts,Salt,Covered salt,Boston & Sandwich Glass Company,183040,Pressed glass,United States
861,862,American Decorative Arts,Slop jar,Covered slop jar,"United States Pottery Company|Lyman, Fenton & Co.",184958,Earthenware,United States
862,863,American Decorative Arts,Cup,Spout Cup,Joseph Edwards Jr.,1782,Silver,United States
863,864,American Decorative Arts,Sugar bowl,Covered Sugar Bowl,Adams and Company,187090,Pressed yellow glass,United States
864,865,American Decorative Arts,Sugar bowl,Covered Sugar Bowl,Boston & Sandwich Glass Company,183070,Pressed glass,United States
865,866,American Decorative Arts,Sugar bowl,Sugar bowl,Boston & Sandwich Glass Company,183040,Blown glass,United States
866,867,American Decorative Arts,Sugar bowl,Covered Sugar Bowl,"Challinor, Taylor and Company",187090,Pressed purple marble glass,United States
867,868,American Decorative Arts,Sugar bowl,Covered Sugar Bowl,Chelsea Keramic Art Works,187983,Earthenware,United States
868,869,American Decorative Arts,Sugar bowl,Covered sugar bowl,William W. Gilbert,17901800,Silver,United States
869,870,American Decorative Arts,Sugar bowl,Covered Hobnail Sugar Bowl,"Hobbs, Brockunier and Company",after 1886,"Pressed cranberry, opalescent and colorless glass",United States
870,871,American Decorative Arts,Sugar bowl,Sugar bowl,C. Ihmsen Company,185060,Pressed glass,United States
871,872,American Decorative Arts,Sugar bowl,Sugar bowl,Karl L. H. Müller|Union Porcelain Works,ca. 1876,Porcelain,United States
872,873,American Decorative Arts,Sugar bowl,Sugar bowl,New England Glass Company,ca. 182735,Pressed glass,United States
873,874,American Decorative Arts,Sugar bowl,Sugar bowl,New England Glass Company|South Boston Flint Glass Works,181535,Free-blown glass with applied decoration,United States|United States|United States
874,875,American Decorative Arts,Sugar bowl,Covered Sugar Bowl,Providence Flint Glass Works,183033,Lacy pressed glass,United States
875,876,American Decorative Arts,Sugar bowl,Covered Sugar Bowl,United States Pottery Company,184958,Mottled brown earthenware,United States
876,877,American Decorative Arts,Sugar bowl,Sugar Bowl,Union Porcelain Works,1885,Porcelain,United States
877,878,American Decorative Arts,Sugar bowl,Sugar Bowl,Union Porcelain Works,1885,Porcelain,United States
878,879,American Decorative Arts,Sugar bowl,Covered Sugar Bowl,"Knowles, Taylor, and Knowles",1891ca. 1898,Porcelain,United States
879,880,American Decorative Arts,Sugar Bowl,Sugar Bowl,William Forbes,183540,Silver,United States
880,881,American Decorative Arts,Sugar Bowl,Sugar Bowl,William F. Ladd,ca. 1846,Silver,United States
881,882,American Decorative Arts,Sugar Bowl,Sugar Bowl,Harvey Lewis,1827,Silver,United States
882,883,American Decorative Arts,Sugar Bowl,Sugar Bowl,"John C. Moore|Ball, Tompkins and Black",1850,Silver,United States
883,884,American Decorative Arts,Sugar bowl,Covered Sugar Bowl,Ott and Brewer,187683,Porcelain,United States
884,885,American Decorative Arts,Sugar Bowl,Sugar Bowl,Thomas Shields,176585,Silver,United States
885,886,American Decorative Arts,Sugar Bowl,Sugar Bowl,Hugh Wishart,18001830,Silver,United States
886,887,American Decorative Arts,Sugar Bowl,Sugar Bowl,Daniel Van Voorhis,17901800,Silver,United States
887,888,American Decorative Arts,Sweetmeat compote,Sweetmeat Compote,"Bakewell, Pears and Company",185070,Pressed glass,United States
888,889,American Decorative Arts,Sweetmeat compote,Sweetmeat Compote,"Bakewell, Pears and Company",185070,Pressed glass,United States
889,890,American Decorative Arts,Teapot,Teapot,Hugh Wishart,18001830,Silver,United States
890,891,American Decorative Arts,Tobacco Jar,Covered Tobacco Jar,"Lyman, Fenton & Co.",184958,Mottled brown earthenware,United States
891,892,American Decorative Arts,Tobacco Jar,Covered Tobacco Jar,"Lyman, Fenton & Co.",184958,Mottled brown earthenware,United States
892,893,American Decorative Arts,Toilet box,Covered Toilet Box,United States Pottery Company,184958,Mottled brown earthenware,United States
893,894,American Decorative Arts,Tureen,Tureen and Stand,Gorham Manufacturing Company,1900,Silver,United States
894,895,American Decorative Arts,Vase,Covered Vase,Faience Manufacturing Company,188690,Earthenware,United States
895,896,American Decorative Arts,Vase,Covered Vase,Edward Lycett|Faience Manufacturing Company,188690,Earthenware,United States
896,897,American Decorative Arts,Vase,Covered Vase,Rose factory,172739,Earthenware,Netherlands
897,898,American Decorative Arts,Vase,Covered Vase,Rose factory,172739,Earthenware,Netherlands
898,899,American Decorative Arts,Vase,Covered Vase,Rose factory,172739,Earthenware,Netherlands
899,900,American Decorative Arts,Vegetable dish,Covered Vegetable Dish,Union Porcelain Works,1885,Porcelain,United States
900,901,American Decorative Arts,Vegetable dish,Covered Vegetable Dish,Union Porcelain Works,1885,Porcelain,United States
901,902,American Decorative Arts,Vegetable dish,Covered Vegetable Dish,Union Porcelain Works,1885,Porcelain,United States
902,903,American Decorative Arts,Figure,Recumbant cow,"Lyman, Fenton & Co.",184952,Earthenware,United States
903,904,American Decorative Arts,Cream pitcher,Cream Pitcher,Henry Joseph,ca. 1770,Pewter,England
904,905,American Decorative Arts,Cream pitcher,Cream Pitcher,"Knowles, Taylor, and Knowles",1891ca. 1898,Porcelain,United States
905,906,American Decorative Arts,Cream pot,Creampot,Andrew Ellicott Warner,1845,Silver,United States
906,907,American Decorative Arts,Spoon,Soup Spoon,George Washington Maher|Gorham Manufacturing Company,1912,Silver,United States
907,908,American Decorative Arts,Cream pot,Creampot,I. T.,176585,Silver,United States
908,909,American Decorative Arts,Cream pitcher,Cream pitcher,Boston & Sandwich Glass Company,183040,Pressed glass,United States
909,910,American Decorative Arts,Cream pot,Creamer,Chelsea Factory,ca. 1750,Stoneware,England
910,911,American Decorative Arts,Cream pot,Creamer,Chelsea Factory,174550,Stoneware,England
911,912,American Decorative Arts,Cream pot,Creamer,James Adam|John Adam,ca. 1795,Silver,United States
912,913,American Decorative Arts,Cream pot,Creamer,Thomas Arnold,176075,Silver,United States
913,914,American Decorative Arts,Cream pot,Creamer,"Bakewell, Pears and Company",185070,Pressed glass,United States
914,915,American Decorative Arts,Cream pot,Creamer,"Bakewell, Pears and Company",187580,Pressed glass,United States
915,916,American Decorative Arts,Cream pot,Creampot,Adrian Bancker,173045,Silver,United States
916,917,American Decorative Arts,Cream pot,Creamer,Boston & Sandwich Glass Company,182540,Blown molded blue glass,United States
917,918,American Decorative Arts,Cream pot,Creampot,Benjamin Burt,1763,Silver,United States
918,919,American Decorative Arts,Cream pot,Creampot,Benjamin Burt,175570,Silver,United States
919,920,American Decorative Arts,Cream pot,Creampot,Samuel Casey,175070,Silver,United States|United States
920,921,American Decorative Arts,Cream pot,Creamer,Samuel Casey,ca. 175570,Silver,United States|United States
921,922,American Decorative Arts,Cream pot,Creamer,Central Glass Company,186570,Pressed glass,United States
922,923,American Decorative Arts,Cream pot,Creamer,Central Glass Company,189192,Pressed glass,United States
923,924,American Decorative Arts,Cream pitcher,Cream pitcher,"Challinor, Taylor and Company",187590,Pressed glass,United States
924,925,American Decorative Arts,Cream pot,Creamer,"Challinor, Taylor and Company",187090,Pressed purple marble glass,United States
925,926,American Decorative Arts,Cream pot,Creamer,"Challinor, Taylor and Company",187090,Pressed purple marble glass,United States
926,927,American Decorative Arts,Cream pot,Creamer,"Challinor, Taylor and Company",187090,Pressed purple marble glass,United States
927,928,American Decorative Arts,Cream pitcher,Cream pitcher,"Dalzell, Gilmore and Leighton",188690,Blown-molded Onyx glass,United States
928,929,American Decorative Arts,Cream pot,Creamer,John David Jr.,17901800,Silver,United States
929,930,American Decorative Arts,Cream pot,Creampot,Elias Davis,ca. 1782,Silver,United States
930,931,American Decorative Arts,Cream pot,Creamer,W. O. Davis|Portland Glass Company,after 1869,Pressed glass,United States
931,932,American Decorative Arts,Cream pot,Creampot,Joseph Edwards Jr.,176080,Silver,United States
932,933,American Decorative Arts,Cream pot,Creamer,Charles Faris,17901800,Silver,United States
933,934,American Decorative Arts,Cream pot,Creamer,John W. Forbes,181020,Silver,United States
934,935,American Decorative Arts,Cream pot,Creampot,William W. Gilbert,17901800,Silver,United States
935,936,American Decorative Arts,Cream pot,Creamer,James Gillinder and Sons,ca. 1870,Pressed blue glass,United States
936,937,American Decorative Arts,Cream pot,Creamer,James Gillinder and Sons,ca. 1870,Pressed amber glass,United States
937,938,American Decorative Arts,Cream pot,Creamer,James Gillinder and Sons,before 1876,Pressed glass,United States|United States
938,939,American Decorative Arts,Cream pot,Creamer,James Gillinder and Sons,186575,Pressed glass,United States
939,940,American Decorative Arts,Cream jug,Cream Jug,Daniel Greatbatch|United States Pottery Company,185258,Mottled brown earthenware,United States
940,941,American Decorative Arts,Cream pot,Hobnail Creamer,"Hobbs, Brockunier and Company",after 1886,Pressed colorless and opaque cranberry glass,United States
941,942,American Decorative Arts,Cream pot,Hobnail Creamer,"Hobbs, Brockunier and Company",after 1886,Pressed cranberry and colorless glass,United States
942,943,American Decorative Arts,Cream pot,Creamer,"Hobbs, Brockunier and Company",ca. 1886,Blown peachblow glass,United States
943,944,American Decorative Arts,Cream pot,Creampot,Jacob Hurd,173545,Silver,United States
944,945,American Decorative Arts,Cream pot,Creamer,McKee and Brothers,186370,Pressed glass,United States
945,946,American Decorative Arts,Cream pot,Creamer,John Ernest Miller|George Duncan and Sons,187890,Pressed glass,United States
946,947,American Decorative Arts,Cream pot,Creamer,Tiffany & Co.,ca. 1876,Silver,United States
947,948,American Decorative Arts,Cream pot,Creamer,Joseph Moulton,ca. 1800,Silver,United States
948,949,American Decorative Arts,Cream pot,Creamer,Mount Washington Glass Company,ca. 188487,Blown glass,United States
949,950,American Decorative Arts,Cream pot,Creamer,Karl L. H. Müller|Union Porcelain Works,ca. 1876,Porcelain,United States
950,951,American Decorative Arts,Cream pot,Creampot,Myer Myers,177276,Silver,United States
951,952,American Decorative Arts,Cream pot,Creamer,New England Glass Company,185565,Pressed glass,United States
952,953,American Decorative Arts,Cream pot,Creamer,New England Glass Company,185060,"Pressed glass, diamond point",United States
953,954,American Decorative Arts,Cream pitcher,Cream pitcher,New England Glass Company|South Boston Flint Glass Works,181535,Free-blown glass with applied decoration,United States
954,955,American Decorative Arts,Cream pitcher,Cream pitcher,New England Glass Company,182735,Pressed glass,United States
955,956,American Decorative Arts,Cream pot,Creamer,Jonathan Otis,ca. 1760,Silver,United States|United States
956,957,American Decorative Arts,Cream pot,Creamer,Ott and Brewer,187683,Porcelain,United States
957,958,American Decorative Arts,Cream pot,Creamer,Portland Glass Company,after 1864,Pressed glass,United States
958,959,American Decorative Arts,Cream pot,Creampot,Paul Revere Jr.,179095,Silver,United States
959,960,American Decorative Arts,Cream pot,Creamer,Richards and Hartley Flint Glass Co.,ca. 1888,Pressed yellow glass,United States
960,961,American Decorative Arts,Cream pot,Creamer,Richards and Hartley Flint Glass Co.,187075,Pressed glass,United States
961,962,American Decorative Arts,Cream pot,Creamer,Tucker Factory,ca. 1838,Porcelain,United States
962,963,American Decorative Arts,Cream pot,Creamer,James Adam|John Adam,17701810,Silver,United States
963,964,American Decorative Arts,Cream pot,Creamer,J. H.,176585,Silver,United States
964,965,American Decorative Arts,Cream pitcher,Cream Pitcher,Union Porcelain Works,1887,Porcelain,United States
965,966,American Decorative Arts,Cream pot,Creamer,Daniel Van Voorhis,17851800,Silver,United States
966,967,American Decorative Arts,Cream pot,Creamer,Alonzo C. Young|Boston Silver Glass Company,ca. 186971,Pressed glass,United States
967,968,American Decorative Arts,Cream pot,Creamer,Peter Young,177595,Pewter,United States|United States
968,969,American Decorative Arts,Cream pot,Creamer,Christian Wiltberger,ca. 1800,Silver,United States
969,970,American Decorative Arts,Cream pot,Creamer,"Ball, Tompkins and Black|Charters, Cann & Dunn",184851,Silver,United States
970,971,American Decorative Arts,Cream pot,Creamer,Boyce and Jones,ca. 1825,Silver,United States
971,972,American Decorative Arts,Cream pot,Creamer,John Crawford,ca. 1825,Silver,United States
972,973,American Decorative Arts,Cream pot,Creamer,Garrett Eoff,ca. 1825,Silver,United States
973,974,American Decorative Arts,Cream pot,Creamer,Garret Forbes,ca. 1810,Silver,United States
974,975,American Decorative Arts,Cream pot,Creamer,William G. Forbes,18001810,Silver,United States
975,976,American Decorative Arts,Cream pot,Creamer,William Forbes,ca. 1840,Silver,United States
976,977,American Decorative Arts,Cream pot,Creamer,George B. Foster,184050,Silver,United States
977,978,American Decorative Arts,Cream pot,Creamer,William B. Heyer|Hyde and Nevins,ca. 1815,Silver,United States
978,979,American Decorative Arts,Cream pot,Creamer,William F. Ladd,ca. 1846,Silver,United States
979,980,American Decorative Arts,Cream pot,Creamer,John Letelier Sr.,17701795,Silver,United States
980,981,American Decorative Arts,Cream pot,Creamer,Harvey Lewis,1827,Silver,United States
981,982,American Decorative Arts,Cream pot,Creampot,Paul Revere Jr.,ca. 1795,Silver,United States
982,983,American Decorative Arts,Cream pot,Creamer,Tiffany & Co.,ca. 1888,"Silver, silver-gilt and enamel",United States
983,984,American Decorative Arts,Cream pot,Creamer,Robert and William Wilson,183545,Silver,United States
984,985,American Decorative Arts,Cream pot,Creamer,Hugh Wishart,18001830,Silver,United States
985,986,American Decorative Arts,Cream pot,Hobnail Creamer,"Hobbs, Brockunier and Company",after 1886,Pressed cranberry and colorless glass,United States
986,987,American Decorative Arts,Cream pot,Hobnail Creamer,"Hobbs, Brockunier and Company",after 1886,Pressed cranberry and colorless glass,United States
987,988,American Decorative Arts,Cream pot,Creamer,Richards and Hartley Flint Glass Co.,ca. 1888,Pressed colorless and opalescent glass,United States
988,989,American Decorative Arts,Cream pot,Creamer,Richards and Hartley Flint Glass Co.,ca. 1888,Pressed colorless and opalescent glass,United States
989,990,American Decorative Arts,Cream pot,Creamer,American Art China Company,189194,Porcelain,United States
990,991,American Decorative Arts,Cruet,Cruet,Adams and Company,187090,Pressed yellow glass,United States
991,992,American Decorative Arts,Cruet,Cruet,Adams and Company,187090,Pressed yellow glass,United States
992,993,American Decorative Arts,Cruet,Cruet,Boston & Sandwich Glass Company,182592,Blown molded glass,United States
993,994,American Decorative Arts,Cruet,Cruet,"Hobbs, Brockunier and Company",188087,Blown glass,United States
994,995,American Decorative Arts,Cruet,Cruet,Louis Friedrich Vaupel|New England Glass Company,186070,"Blown, cut, and engraved glass",United States
995,996,American Decorative Arts,Cruet Stand,Cruet Stand,Joseph Dubois|Teunis Denise Dubois,ca.1796,Silver,United States
996,997,American Decorative Arts,Cruet stand,Cruet stand,Lewis and Smith,ca. 180511,Silver,United States
997,998,American Decorative Arts,Cruet Stand,Cruet Stand,Myer Myers,176576,Silver,United States
998,999,American Decorative Arts,Cruet,Cruet,Bryce Brothers,after 1876,Pressed amethyst glass,United States
999,1000,American Decorative Arts,Cruet,Hobnail Cruet,"Hobbs, Brockunier and Company",after 1886,Pressed colorless and opaque cranberry glass,United States
1000,1001,American Decorative Arts,Cruet,Hobnail Cruet,"Hobbs, Brockunier and Company",after 1886,"Pressed cranberry, opalescent and colorless glass",United States
1001,1002,American Decorative Arts,Cruet,Hobnail Cruet,"Hobbs, Brockunier and Company",after 1886,"Pressed cranberry, opalescent and colorless glass",United States
1002,1003,American Decorative Arts,Tumbler,Tumbler,Henry Chapman Mercer|Moravian Pottery and Tile Works,ca. 1879,Earthenware with slip decoration,United States
1003,1004,American Decorative Arts,Cup and saucer,Cup and Saucer,Richard Chaffers & Company,ca. 175461,"Porcelain (soft-paste), transfer-printed",England
1004,1005,American Decorative Arts,Cup and saucer,Cup and Saucer,Worcester Factory,175075,Porcelain (soft-paste),England
1005,1006,American Decorative Arts,Cup and saucer,Cup and Saucer,Ralph Hall & Son,ca. 1836ca. 1841,"Earthenware, transfer-printed",England
1006,1007,American Decorative Arts,Cup,Cup,John Coney,ca. 1700,Silver,United States
1007,1008,American Decorative Arts,Cup,Two-handled Cup,William Cowell Sr.,170515,Silver,United States
1008,1009,American Decorative Arts,Cup,Cup,John Dixwell,ca.1715,Silver,United States
1009,1010,American Decorative Arts,Cup,Cup,Cary Dunn,178496,Silver,United States
1010,1011,American Decorative Arts,Cup,Cup,Paul Lambert,17291749,Silver,Canada
1011,1012,American Decorative Arts,Cup,Two-handled Cup,Joseph Loring,ca.1790,Silver,United States
1012,1013,American Decorative Arts,Cup,Cup,Tiffany & Co.,ca. 1893,"Amboyna wood, silver, mother-of-pearl, and turquoise",United States
1013,1014,American Decorative Arts,Cup,Cup,Louis Comfort Tiffany|Tiffany Studios,ca. 1905,"Silver, glass",United States
1014,1015,American Decorative Arts,Cup and saucer,Cup and Saucer,Tucker Factory,182638,Porcelain,United States
1015,1016,American Decorative Arts,Cup,Cup,Andrew Tyler,171525,Silver,United States
1016,1017,American Decorative Arts,Cup and saucer,Cup and saucer,Union Porcelain Works,187585,Porcelain,United States
1017,1018,American Decorative Arts,Cup,Cup,Gorham Manufacturing Company,1899,Silver and gilding,United States
1018,1019,American Decorative Arts,Cup,Cup,"Challinor, Taylor and Company",187090,Pressed purple marble glass,United States
1019,1020,American Decorative Arts,Cup,Cup,"Challinor, Taylor and Company",187090,Pressed purple marble glass,United States
